ICQueenStrength= 4.20860271155834
RQWkrDrnRatio= 1.56201817188412
ICDroneMiteSurvivorship= 11.5899865282699
ICWorkerMiteSurvivorship= 51.8967773066834
ICForagerLifespan= 11.833786056377
ImmType= Sine
RQQueenStrength= 2.33756749331951
RQEnableReQueen=true
AIAdultSlope= 1.56418323330581
AIAdultLD50= 0.50178266971116
AIAdultSlopeContact= 5.3934565265663
AIAdultLD50Contact= 94.1572757776836
AILarvaSlope= 1.02710089087486
AILarvaLD50= 61.8217322883452
AIKOW= 82943.830528662
AIKOC= 21129.3219597319
AIHalfLife= 6.71069891569205
EAppRate= 4.30197843964631
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.65247997029684
CL4Pollen= 3.57279478944838
CL4Nectar= 53.8655918790027
CL5Pollen= 0.632410855963826
CL5Nectar= 1.02407494559884
CLDPollen= 1.58550700033084
CLDNectar= 25.0271615688689
CA13Pollen= 4.24885671054944
CA13Nectar= 61.9435751624405
CA410Pollen= 9.13850630559027
CA410Nectar= 20.2308016549796
CA1120Pollen= 2.22601237264462
CA1120Nectar= 30.9057276695967
IPollenTrips= 26.2349563757889
INectarTrips= 39.0027054706588
IPollenLoad= 11.3113862155005
INectarLoad= 53.0736822495237
