ICQueenStrength= 2.78303262870759
RQWkrDrnRatio= 2.34524982701987
ICDroneMiteSurvivorship= 4.96067593339831
ICWorkerMiteSurvivorship= 69.9411711655557
ICForagerLifespan= 9.58339338656515
ImmType= Sine
RQQueenStrength= 2.55668862722814
RQEnableReQueen=true
AIAdultSlope= 4.19972166232765
AIAdultLD50= 0.206148375232238
AIAdultSlopeContact= 3.16177711216733
AIAdultLD50Contact= 34.5694507120168
AILarvaSlope= 5.58986152522266
AILarvaLD50= 35.7737362209265
AIKOW= 47801.7865025821
AIKOC= 53808.7306822999
AIHalfLife= 32.2844877692172
EAppRate= 6.78301953030122
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.64633350617718
CL4Pollen= 0.328728364780545
CL4Nectar= 10.359995928593
CL5Pollen= 3.03158936602995
CL5Nectar= 25.3895407891832
CLDPollen= 1.06098998710513
CLDNectar= 44.0162788610905
CA13Pollen= 5.78982915757224
CA13Nectar= 53.3697589114308
CA410Pollen= 8.51719464675989
CA410Nectar= 139.580035526305
CA1120Pollen= 2.43268875963986
CA1120Nectar= 95.7115886546671
IPollenTrips= 15.7400335357524
INectarTrips= 42.4395611807704
IPollenLoad= 9.86412765644491
INectarLoad= 94.059035514947
