ICQueenStrength= 1.37415547017008
RQWkrDrnRatio= 2.71422444470227
ICDroneMiteSurvivorship= 77.7311759069562
ICWorkerMiteSurvivorship= 22.5471787387505
ICForagerLifespan= 5.80472863838077
ImmType= Tangent
RQQueenStrength= 3.73298782855272
RQEnableReQueen=true
AIAdultSlope= 2.50488292239606
AIAdultLD50= 0.707913283876143
AIAdultSlopeContact= 3.01103341998532
AIAdultLD50Contact= 65.2440181637604
AILarvaSlope= 5.98492963239551
AILarvaLD50= 42.6590156744122
AIKOW= 62879.8495845368
AIKOC= 66859.4681632794
AIHalfLife= 26.2677535672206
EAppRate= 6.73137484682119
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.81221548340749
CL4Pollen= 0.789033056236804
CL4Nectar= 15.5229917028919
CL5Pollen= 1.58037543715909
CL5Nectar= 132.842734234873
CLDPollen= 3.02408762276173
CLDNectar= 34.4918447895907
CA13Pollen= 7.22021550992504
CA13Nectar= 79.7698423825204
CA410Pollen= 7.53143262993544
CA410Nectar= 33.0200645374134
CA1120Pollen= 2.33950363355689
CA1120Nectar= 98.235035315156
IPollenTrips= 8.82483791187406
INectarTrips= 41.2783210678026
IPollenLoad= 6.67828658875078
INectarLoad= 68.8652774202637
