ICQueenStrength= 4.61547386180609
RQWkrDrnRatio= 2.85403255652636
ICDroneMiteSurvivorship= 8.47892323508859
ICWorkerMiteSurvivorship= 45.275908219628
ICForagerLifespan= 11.038287434727
ImmType= Sine
RQQueenStrength= 3.58773000445217
RQEnableReQueen=true
AIAdultSlope= 4.39131823554635
AIAdultLD50= 0.564553409574088
AIAdultSlopeContact= 2.35427045519464
AIAdultLD50Contact= 70.6163133569881
AILarvaSlope= 8.9398875515908
AILarvaLD50= 30.4037165286732
AIKOW= 30622.3595276178
AIKOC= 390.359839482931
AIHalfLife= 13.4146203903249
EAppRate= 9.33600937722297
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75473855378106
CL4Pollen= 1.31591119430959
CL4Nectar= 87.7883186331019
CL5Pollen= 0.8642433215864
CL5Nectar= 44.9734565801919
CLDPollen= 4.6867105239071
CLDNectar= 144.40179860685
CA13Pollen= 6.8491413321346
CA13Nectar= 53.1927694194019
CA410Pollen= 9.31906572747976
CA410Nectar= 37.311559105292
CA1120Pollen= 1.49399865651503
CA1120Nectar= 26.7423136904836
IPollenTrips= 8.36862261407077
INectarTrips= 37.9903990849853
IPollenLoad= 15.2663300177082
INectarLoad= 83.6951915617101
