ICQueenStrength= 1.02810116484761
RQWkrDrnRatio= 4.10344443563372
ICDroneMiteSurvivorship= 3.59025981742889
ICWorkerMiteSurvivorship= 85.2780158631504
ICForagerLifespan= 7.16415783576667
ImmType= Exponential
RQQueenStrength= 2.32631854433566
RQEnableReQueen=true
AIAdultSlope= 5.31090711243451
AIAdultLD50= 0.102453160126926
AIAdultSlopeContact= 2.08990236045793
AIAdultLD50Contact= 32.9089533228727
AILarvaSlope= 8.63590926490724
AILarvaLD50= 78.1626449238132
AIKOW= 94782.7369535336
AIKOC= 27843.0054081397
AIHalfLife= 8.66221005471889
EAppRate= 7.59494678485138
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.10759141411632
CL4Pollen= 1.25684802141041
CL4Nectar= 96.5902039781213
CL5Pollen= 1.0654265563935
CL5Nectar= 31.3627322902903
CLDPollen= 0.0389511985704303
CLDNectar= 20.9444633801468
CA13Pollen= 3.91556705422699
CA13Nectar= 37.0052895881236
CA410Pollen= 3.85024390644394
CA410Nectar= 145.018177884631
CA1120Pollen= 0.334882794879377
CA1120Nectar= 59.8606757074594
IPollenTrips= 7.72990380274132
INectarTrips= 9.86691512633115
IPollenLoad= 10.2450492084026
INectarLoad= 75.925481307786
