ICQueenStrength= 3.0404954450205
RQWkrDrnRatio= 3.21699867025018
ICDroneMiteSurvivorship= 16.7163498466834
ICWorkerMiteSurvivorship= 34.0298145543784
ICForagerLifespan= 7.00441221147776
ImmType= Tangent
RQQueenStrength= 2.28739719465375
RQEnableReQueen=true
AIAdultSlope= 1.02455556951463
AIAdultLD50= 0.0665909706682433
AIAdultSlopeContact= 4.49555915757082
AIAdultLD50Contact= 64.1229757624369
AILarvaSlope= 3.37776854261756
AILarvaLD50= 67.7714304580269
AIKOW= 73914.1090549077
AIKOC= 36067.4524236165
AIHalfLife= 30.794914117991
EAppRate= 0.067381156597985
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.26705164063722
CL4Pollen= 0.805817615240812
CL4Nectar= 91.3170717190951
CL5Pollen= 4.76690834015608
CL5Nectar= 93.3748789946549
CLDPollen= 4.4524601418525
CLDNectar= 126.521001302171
CA13Pollen= 7.14995946763083
CA13Nectar= 59.3735511787236
CA410Pollen= 8.79590566663537
CA410Nectar= 22.748956750147
CA1120Pollen= 2.55083618592471
CA1120Nectar= 90.2154401876032
IPollenTrips= 29.7809478174895
INectarTrips= 44.4170793639496
IPollenLoad= 15.5383071405813
INectarLoad= 85.3286033612676
