ICQueenStrength= 2.46162151079625
RQWkrDrnRatio= 3.26367031875998
ICDroneMiteSurvivorship= 83.8028824422508
ICWorkerMiteSurvivorship= 52.3641088744625
ICForagerLifespan= 12.2546586673707
ImmType= Sine
RQQueenStrength= 4.35465461760759
RQEnableReQueen=true
AIAdultSlope= 7.89704138226807
AIAdultLD50= 0.517782490145415
AIAdultSlopeContact= 6.92067829379812
AIAdultLD50Contact= 41.6170655640345
AILarvaSlope= 6.38259831443429
AILarvaLD50= 7.97672176482831
AIKOW= 77880.8083385512
AIKOC= 90991.5203962293
AIHalfLife= 6.84621152020991
EAppRate= 9.95627424259391
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.33147518645041
CL4Pollen= 2.33045846130699
CL4Nectar= 81.4122227020562
CL5Pollen= 4.70235329680145
CL5Nectar= 18.7788634677418
CLDPollen= 0.336565769277513
CLDNectar= 101.375436689705
CA13Pollen= 2.73171459119767
CA13Nectar= 89.8291828855872
CA410Pollen= 4.21392124718986
CA410Nectar= 165.170222991146
CA1120Pollen= 2.37981395144016
CA1120Nectar= 88.3556874282658
IPollenTrips= 22.6409699185751
INectarTrips= 30.727220589295
IPollenLoad= 15.8625612156466
INectarLoad= 74.514983589761
