ICQueenStrength= 4.60940633434802
RQWkrDrnRatio= 3.39520471263677
ICDroneMiteSurvivorship= 11.3125034375116
ICWorkerMiteSurvivorship= 40.4115329729393
ICForagerLifespan= 8.32360161002725
ImmType= Polynomial
RQQueenStrength= 2.45805953163654
RQEnableReQueen=true
AIAdultSlope= 8.48470581509173
AIAdultLD50= 0.421001696736785
AIAdultSlopeContact= 3.62998680770397
AIAdultLD50Contact= 99.0450120803036
AILarvaSlope= 7.26252411492169
AILarvaLD50= 56.180844231795
AIKOW= 43211.1112146276
AIKOC= 25627.3706704495
AIHalfLife= 11.8611119306181
EAppRate= 5.84982218362065
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.35354301034473
CL4Pollen= 1.95545940287411
CL4Nectar= 73.4969256911427
CL5Pollen= 1.66216954076663
CL5Nectar= 117.805224645417
CLDPollen= 0.176853481214494
CLDNectar= 108.138000278268
CA13Pollen= 5.68038085317239
CA13Nectar= 48.9831658825278
CA410Pollen= 5.71715320092626
CA410Nectar= 69.3623451609164
CA1120Pollen= 2.17586563155055
CA1120Nectar= 28.6325172893703
IPollenTrips= 6.44470009347424
INectarTrips= 18.4422608977184
IPollenLoad= 14.8897813409567
INectarLoad= 94.9434480816126
