ICQueenStrength= 4.71197467669845
RQWkrDrnRatio= 4.38574233371764
ICDroneMiteSurvivorship= 27.0760131534189
ICWorkerMiteSurvivorship= 67.5728657282889
ICForagerLifespan= 8.65891521517187
ImmType= Cosine
RQQueenStrength= 3.64519347809255
RQEnableReQueen=true
AIAdultSlope= 2.37113862298429
AIAdultLD50= 0.116582205887651
AIAdultSlopeContact= 6.96068894816563
AIAdultLD50Contact= 84.3403980558524
AILarvaSlope= 1.65320711582899
AILarvaLD50= 31.159851767919
AIKOW= 4486.95987522194
AIKOC= 93661.7791716089
AIHalfLife= 0.574761056178249
EAppRate= 8.78720842118165
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.755794388768263
CL4Pollen= 1.10592382028699
CL4Nectar= 14.4843576010317
CL5Pollen= 3.47770252637565
CL5Nectar= 76.7516579828225
CLDPollen= 3.27520597167313
CLDNectar= 101.300052646548
CA13Pollen= 3.90323767280206
CA13Nectar= 79.5408100634813
CA410Pollen= 5.16385669028386
CA410Nectar= 134.542841883376
CA1120Pollen= 2.74277125485241
CA1120Nectar= 46.2958979979157
IPollenTrips= 5.78141271136701
INectarTrips= 38.5270892838016
IPollenLoad= 15.948155333288
INectarLoad= 95.7055566459894
