ICQueenStrength= 3.0518865371123
RQWkrDrnRatio= 3.83571293018758
ICDroneMiteSurvivorship= 54.399122716859
ICWorkerMiteSurvivorship= 60.7331339735538
ICForagerLifespan= 14.1386790452525
ImmType= Polynomial
RQQueenStrength= 2.44873075280339
RQEnableReQueen=true
AIAdultSlope= 2.74456980451941
AIAdultLD50= 0.518054837063886
AIAdultSlopeContact= 6.27318276348524
AIAdultLD50Contact= 40.2218354582535
AILarvaSlope= 5.76852119527757
AILarvaLD50= 68.7204701264885
AIKOW= 2876.51536386069
AIKOC= 86294.716327297
AIHalfLife= 28.5863256144105
EAppRate= 4.01438945374917
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.875466269399039
CL4Pollen= 2.75440437626094
CL4Nectar= 67.83151475247
CL5Pollen= 4.57786253280938
CL5Nectar= 129.916584910825
CLDPollen= 0.511197744403034
CLDNectar= 17.3247724073008
CA13Pollen= 5.99017169866711
CA13Nectar= 41.8733946420252
CA410Pollen= 4.63859752267599
CA410Nectar= 123.05014253594
CA1120Pollen= 0.925799607066438
CA1120Nectar= 74.584388397634
IPollenTrips= 4.78778103971854
INectarTrips= 27.7891184194013
IPollenLoad= 4.62133304215968
INectarLoad= 95.2087799436413
