ICQueenStrength= 4.245356509462
RQWkrDrnRatio= 3.22581292781979
ICDroneMiteSurvivorship= 18.4676016215235
ICWorkerMiteSurvivorship= 39.0779468696564
ICForagerLifespan= 14.9799326937646
ImmType= Cosine
RQQueenStrength= 3.13204775750637
RQEnableReQueen=true
AIAdultSlope= 8.95721499435604
AIAdultLD50= 0.127463008536026
AIAdultSlopeContact= 2.70836083032191
AIAdultLD50Contact= 69.3544619318563
AILarvaSlope= 4.00501432269812
AILarvaLD50= 92.5876521414844
AIKOW= 89713.4243552692
AIKOC= 52436.6735596545
AIHalfLife= 33.6495652493555
EAppRate= 9.82084662268986
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.38493170458358
CL4Pollen= 3.57564580999315
CL4Nectar= 15.6998428050429
CL5Pollen= 3.33599310228601
CL5Nectar= 97.2903558402322
CLDPollen= 2.44330862956122
CLDNectar= 75.1534759649076
CA13Pollen= 2.80901977773756
CA13Nectar= 94.5681691542268
CA410Pollen= 2.3851110991789
CA410Nectar= 87.6861966867
CA1120Pollen= 1.58208122779615
CA1120Nectar= 48.3771806210279
IPollenTrips= 5.66461939830333
INectarTrips= 11.6960528390482
IPollenLoad= 9.0643239216879
INectarLoad= 33.3868665760383
