ICQueenStrength= 3.81208811420947
RQWkrDrnRatio= 3.4105497347191
ICDroneMiteSurvivorship= 72.3947643535212
ICWorkerMiteSurvivorship= 89.9188322015107
ICForagerLifespan= 14.5177036551759
ImmType= Exponential
RQQueenStrength= 3.34156427625567
RQEnableReQueen=true
AIAdultSlope= 3.37930426374078
AIAdultLD50= 0.674294455665164
AIAdultSlopeContact= 7.91283777682111
AIAdultLD50Contact= 88.3338954440285
AILarvaSlope= 6.38809541426599
AILarvaLD50= 54.8503647748053
AIKOW= 80608.5527941035
AIKOC= 61128.1702409198
AIHalfLife= 26.9738739293069
EAppRate= 0.0868727782578208
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.594660489633679
CL4Pollen= 3.78534941095859
CL4Nectar= 37.8525347448885
CL5Pollen= 3.112078206148
CL5Nectar= 147.949739964679
CLDPollen= 5.66860995255411
CLDNectar= 38.1487958366051
CA13Pollen= 5.108741238527
CA13Nectar= 40.8320276625454
CA410Pollen= 4.35161009749863
CA410Nectar= 195.62000464648
CA1120Pollen= 0.0074752327054739
CA1120Nectar= 75.9701002947986
IPollenTrips= 12.5094468877651
INectarTrips= 12.4788175802678
IPollenLoad= 8.07383653894067
INectarLoad= 83.7653707712889
