ICQueenStrength= 3.07520408555865
RQWkrDrnRatio= 1.09512305352837
ICDroneMiteSurvivorship= 15.5407320708036
ICWorkerMiteSurvivorship= 54.0270765544847
ICForagerLifespan= 8.98945049010217
ImmType= Tangent
RQQueenStrength= 4.86489214468747
RQEnableReQueen=true
AIAdultSlope= 5.44594153016806
AIAdultLD50= 0.734999326880323
AIAdultSlopeContact= 2.00835757586174
AIAdultLD50Contact= 61.8181217498106
AILarvaSlope= 1.03137626126409
AILarvaLD50= 41.8548387104261
AIKOW= 10830.8627730833
AIKOC= 509.839787281817
AIHalfLife= 31.0059264308307
EAppRate= 8.12193704363145
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.36789557895623
CL4Pollen= 2.01148153003305
CL4Nectar= 80.6621241616085
CL5Pollen= 5.4801175352186
CL5Nectar= 82.0504493429326
CLDPollen= 1.16233654506505
CLDNectar= 125.446321978234
CA13Pollen= 7.33213133905083
CA13Nectar= 59.7151242755353
CA410Pollen= 5.5957177807577
CA410Nectar= 171.76866943948
CA1120Pollen= 0.23618915816769
CA1120Nectar= 32.3361994512379
IPollenTrips= 6.01329694502056
INectarTrips= 45.7074225759134
IPollenLoad= 15.2909076185897
INectarLoad= 30.5720516736619
