ICQueenStrength= 3.06551180128008
RQWkrDrnRatio= 4.38397602271289
ICDroneMiteSurvivorship= 46.1461198981851
ICWorkerMiteSurvivorship= 86.2163896206766
ICForagerLifespan= 10.3409307627007
ImmType= Sine
RQQueenStrength= 4.40586489904672
RQEnableReQueen=true
AIAdultSlope= 5.08149020001292
AIAdultLD50= 0.162776133412262
AIAdultSlopeContact= 6.13841751217842
AIAdultLD50Contact= 13.3327953436691
AILarvaSlope= 8.89219074510038
AILarvaLD50= 1.59949173962511
AIKOW= 87202.7060474261
AIKOC= 44584.6065172991
AIHalfLife= 10.9120064924937
EAppRate= 4.14753213692317
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.30341289666947
CL4Pollen= 2.57356952130795
CL4Nectar= 29.4606084236875
CL5Pollen= 5.59750762581825
CL5Nectar= 144.477028667461
CLDPollen= 2.10104255564511
CLDNectar= 99.6152957668528
CA13Pollen= 4.45928898155689
CA13Nectar= 31.6893244534731
CA410Pollen= 8.10368194091134
CA410Nectar= 134.793031718582
CA1120Pollen= 2.91293475287966
CA1120Nectar= 52.7773439511657
IPollenTrips= 25.8198040775023
INectarTrips= 6.67714793328196
IPollenLoad= 13.9623998263851
INectarLoad= 41.6943938424811
