ICQueenStrength= 2.62620047014207
RQWkrDrnRatio= 2.91087179258466
ICDroneMiteSurvivorship= 49.2703615687788
ICWorkerMiteSurvivorship= 70.312930457294
ICForagerLifespan= 13.2175596505404
ImmType= Sine
RQQueenStrength= 4.20871023926884
RQEnableReQueen=true
AIAdultSlope= 8.97866499982774
AIAdultLD50= 0.710448338598013
AIAdultSlopeContact= 7.28930152696557
AIAdultLD50Contact= 96.7719786902531
AILarvaSlope= 7.09374816343188
AILarvaLD50= 13.7073557772466
AIKOW= 78629.2669313636
AIKOC= 61897.6555996565
AIHalfLife= 8.35992885837331
EAppRate= 8.27047555925813
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.25693344606087
CL4Pollen= 3.00994509086013
CL4Nectar= 6.73658363521099
CL5Pollen= 1.19279183121398
CL5Nectar= 19.1814630758017
CLDPollen= 2.0768261840567
CLDNectar= 39.3680793000385
CA13Pollen= 4.76669774185866
CA13Nectar= 72.058398835361
CA410Pollen= 7.34493126024026
CA410Nectar= 183.035279521719
CA1120Pollen= 0.314444723306224
CA1120Nectar= 98.2543428987265
IPollenTrips= 14.8709212616086
INectarTrips= 37.950918613933
IPollenLoad= 4.35259020794183
INectarLoad= 51.9813310052268
