ICQueenStrength= 2.52199810277671
RQWkrDrnRatio= 1.9780462840572
ICDroneMiteSurvivorship= 15.0621171342209
ICWorkerMiteSurvivorship= 91.8252135394141
ICForagerLifespan= 10.2990807779133
ImmType= Sine
RQQueenStrength= 3.40197745803744
RQEnableReQueen=true
AIAdultSlope= 2.56514755450189
AIAdultLD50= 0.765069544699742
AIAdultSlopeContact= 2.50286877830513
AIAdultLD50Contact= 2.4785097590643
AILarvaSlope= 5.84880358725786
AILarvaLD50= 86.5127915928566
AIKOW= 78066.8704584726
AIKOC= 82881.108079609
AIHalfLife= 27.8839130013017
EAppRate= 5.97126606178959
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.373124449206516
CL4Pollen= 1.56285024713725
CL4Nectar= 49.0698063746095
CL5Pollen= 3.9623938081786
CL5Nectar= 101.201380812563
CLDPollen= 3.63621083088219
CLDNectar= 33.1602005520836
CA13Pollen= 7.50114127276465
CA13Nectar= 25.6744941137731
CA410Pollen= 7.12306828021538
CA410Nectar= 90.7738157268614
CA1120Pollen= 2.16490051033907
CA1120Nectar= 58.2541299983859
IPollenTrips= 16.6449946225621
INectarTrips= 41.0392384910956
IPollenLoad= 15.8843157719821
INectarLoad= 41.5882168710232
