ICQueenStrength= 2.55790099408478
RQWkrDrnRatio= 2.71914170309901
ICDroneMiteSurvivorship= 3.13604725524783
ICWorkerMiteSurvivorship= 42.0530426548794
ICForagerLifespan= 14.1754934201017
ImmType= Logarithmic
RQQueenStrength= 1.35422659665346
RQEnableReQueen=true
AIAdultSlope= 2.03673315048218
AIAdultLD50= 0.998798429703107
AIAdultSlopeContact= 8.19967184890993
AIAdultLD50Contact= 63.1801795947968
AILarvaSlope= 7.99466673843563
AILarvaLD50= 97.5106201644798
AIKOW= 68943.3924711106
AIKOC= 45596.1023813526
AIHalfLife= 17.2256679950515
EAppRate= 8.19843411539681
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.920566496471874
CL4Pollen= 1.40081959031522
CL4Nectar= 22.5400506984442
CL5Pollen= 3.4689531577751
CL5Nectar= 101.824506022967
CLDPollen= 2.33001171285287
CLDNectar= 118.310908670537
CA13Pollen= 5.49300767974928
CA13Nectar= 40.2433429099619
CA410Pollen= 7.02565727329347
CA410Nectar= 38.5202942928299
CA1120Pollen= 2.06424089125358
CA1120Nectar= 36.9319162890315
IPollenTrips= 5.46018448472023
INectarTrips= 13.9019038919359
IPollenLoad= 14.1754766311496
INectarLoad= 81.6639889148064
