ICQueenStrength= 2.12128824181855
RQWkrDrnRatio= 1.55479315668344
ICDroneMiteSurvivorship= 93.6050124466419
ICWorkerMiteSurvivorship= 76.8888445571065
ICForagerLifespan= 8.95759237371385
ImmType= Exponential
RQQueenStrength= 2.54487401712686
RQEnableReQueen=true
AIAdultSlope= 4.17919778265059
AIAdultLD50= 0.0100692580775358
AIAdultSlopeContact= 6.43245876370929
AIAdultLD50Contact= 10.4962274656168
AILarvaSlope= 6.99637668393552
AILarvaLD50= 15.2852959710215
AIKOW= 69042.3571262992
AIKOC= 41833.1642103281
AIHalfLife= 29.0492100004572
EAppRate= 5.44585815506219
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.35352101100143
CL4Pollen= 1.46697398927063
CL4Nectar= 29.4488108484074
CL5Pollen= 1.43711284780875
CL5Nectar= 54.0466240723617
CLDPollen= 4.91190860839561
CLDNectar= 14.6397196920589
CA13Pollen= 2.46931290142238
CA13Nectar= 65.3636596910655
CA410Pollen= 6.16692352881655
CA410Nectar= 187.398241967894
CA1120Pollen= 0.0985307316295803
CA1120Nectar= 29.8664611391723
IPollenTrips= 23.7231630892493
INectarTrips= 16.5348817892373
IPollenLoad= 15.3414569487795
INectarLoad= 58.6013010516763
