ICQueenStrength= 3.40438373200595
RQWkrDrnRatio= 3.40672080032527
ICDroneMiteSurvivorship= 88.367507699877
ICWorkerMiteSurvivorship= 81.5750501817092
ICForagerLifespan= 6.91042423807085
ImmType= Polynomial
RQQueenStrength= 1.7537836227566
RQEnableReQueen=true
AIAdultSlope= 2.79810220003128
AIAdultLD50= 0.967147804411594
AIAdultSlopeContact= 9.51004115585238
AIAdultLD50Contact= 95.9875905964046
AILarvaSlope= 4.38427923247218
AILarvaLD50= 61.9646612139647
AIKOW= 73349.7453495391
AIKOC= 27221.8403242098
AIHalfLife= 27.3369371115696
EAppRate= 2.69150109735923
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.358855354683474
CL4Pollen= 0.0978038292378187
CL4Nectar= 58.948095375672
CL5Pollen= 2.98770695691928
CL5Nectar= 103.755134611856
CLDPollen= 4.88743767980486
CLDNectar= 117.716848268174
CA13Pollen= 6.97756520360708
CA13Nectar= 23.5305143333972
CA410Pollen= 4.90677993327845
CA410Nectar= 135.66396124661
CA1120Pollen= 2.99954273016192
CA1120Nectar= 84.2044449411333
IPollenTrips= 14.5677957832813
INectarTrips= 45.0424304120243
IPollenLoad= 10.0690805558115
INectarLoad= 52.0309626217932
