ICQueenStrength= 4.38467585109174
RQWkrDrnRatio= 1.12419538758695
ICDroneMiteSurvivorship= 96.3692073943093
ICWorkerMiteSurvivorship= 55.1113497000188
ICForagerLifespan= 9.44231390580535
ImmType= Logarithmic
RQQueenStrength= 4.3266548961401
RQEnableReQueen=true
AIAdultSlope= 6.56137934885919
AIAdultLD50= 0.489150766290026
AIAdultSlopeContact= 2.27982981968671
AIAdultLD50Contact= 8.61836060666828
AILarvaSlope= 4.00974046438932
AILarvaLD50= 52.2068113373476
AIKOW= 62673.7207247681
AIKOC= 63129.8651863048
AIHalfLife= 26.2467030758038
EAppRate= 5.07941944166459
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.19366728732828
CL4Pollen= 3.87676517479122
CL4Nectar= 41.6720323497429
CL5Pollen= 2.28488434525207
CL5Nectar= 115.69219288649
CLDPollen= 1.03793497430161
CLDNectar= 125.308311672416
CA13Pollen= 6.46951528992504
CA13Nectar= 88.9244100265205
CA410Pollen= 3.47582093316596
CA410Nectar= 172.855039946735
CA1120Pollen= 0.647647520061582
CA1120Nectar= 76.0223380848765
IPollenTrips= 19.9104544976726
INectarTrips= 20.6224745791405
IPollenLoad= 15.505812943913
INectarLoad= 73.3094537234865
