ICQueenStrength= 4.58125874679536
RQWkrDrnRatio= 3.18136077746749
ICDroneMiteSurvivorship= 61.2656224751845
ICWorkerMiteSurvivorship= 34.3868316151202
ICForagerLifespan= 5.4389673396945
ImmType= Logarithmic
RQQueenStrength= 3.53977358341217
RQEnableReQueen=true
AIAdultSlope= 7.44522288627923
AIAdultLD50= 0.705989180106437
AIAdultSlopeContact= 1.37554157013074
AIAdultLD50Contact= 82.7218658052464
AILarvaSlope= 5.58688211813569
AILarvaLD50= 59.4706964068445
AIKOW= 92156.9076526405
AIKOC= 55674.4436936418
AIHalfLife= 28.2436641117791
EAppRate= 4.09094334680703
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.809739435724914
CL4Pollen= 3.40602278150618
CL4Nectar= 51.8886846955866
CL5Pollen= 1.85354365641251
CL5Nectar= 76.1653590830974
CLDPollen= 2.20197741268203
CLDNectar= 116.243912593927
CA13Pollen= 3.44207938183099
CA13Nectar= 45.3755322471261
CA410Pollen= 6.88989757017698
CA410Nectar= 121.640742239542
CA1120Pollen= 1.15204641013406
CA1120Nectar= 64.570693038404
IPollenTrips= 25.7143941838294
INectarTrips= 7.24394372478127
IPollenLoad= 4.2240002322942
INectarLoad= 37.3248410900123
