ICQueenStrength= 1.34568339306861
RQWkrDrnRatio= 4.64354704972357
ICDroneMiteSurvivorship= 59.4456122722477
ICWorkerMiteSurvivorship= 75.4017339553684
ICForagerLifespan= 5.08922541700304
ImmType= Tangent
RQQueenStrength= 2.4843245819211
RQEnableReQueen=true
AIAdultSlope= 1.26122781075537
AIAdultLD50= 0.75794877152727
AIAdultSlopeContact= 3.03150989604183
AIAdultLD50Contact= 62.1649381052202
AILarvaSlope= 4.90208695083857
AILarvaLD50= 50.9546920892317
AIKOW= 55375.978505675
AIKOC= 24055.5257124249
AIHalfLife= 1.71206378429197
EAppRate= 8.78348131269496
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.90444836381823
CL4Pollen= 0.0610166462138295
CL4Nectar= 4.24635040108114
CL5Pollen= 3.88272894266993
CL5Nectar= 131.337083957624
CLDPollen= 5.2682375209406
CLDNectar= 35.508231644053
CA13Pollen= 6.29676522808149
CA13Nectar= 99.1832987591624
CA410Pollen= 2.39885848397389
CA410Nectar= 64.8493013437837
CA1120Pollen= 1.04687503399327
CA1120Nectar= 43.4883623570204
IPollenTrips= 19.6541184489615
INectarTrips= 25.067614460364
IPollenLoad= 10.6372782662511
INectarLoad= 94.6257418533787
