ICQueenStrength= 1.06238724756986
RQWkrDrnRatio= 2.06884504295886
ICDroneMiteSurvivorship= 4.43802846129984
ICWorkerMiteSurvivorship= 41.8669422389939
ICForagerLifespan= 8.36825981736183
ImmType= Logarithmic
RQQueenStrength= 2.03521282784641
RQEnableReQueen=true
AIAdultSlope= 6.9946955461055
AIAdultLD50= 0.761362739185803
AIAdultSlopeContact= 5.79673897125758
AIAdultLD50Contact= 74.1298976874782
AILarvaSlope= 5.54677235335112
AILarvaLD50= 9.04948011370096
AIKOW= 95372.4916296778
AIKOC= 47248.3665887406
AIHalfLife= 1.65873114836868
EAppRate= 0.0591261195533443
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30129107402638
CL4Pollen= 0.277349181473255
CL4Nectar= 91.7882110457867
CL5Pollen= 0.749232891015708
CL5Nectar= 24.8105252045207
CLDPollen= 4.31374515546486
CLDNectar= 109.866259340197
CA13Pollen= 5.51911514699459
CA13Nectar= 40.3323942422867
CA410Pollen= 7.74856116443407
CA410Nectar= 31.7494384665042
CA1120Pollen= 1.18042975128628
CA1120Nectar= 24.3197627365589
IPollenTrips= 28.8986407122575
INectarTrips= 11.7609028993174
IPollenLoad= 14.9658267023042
INectarLoad= 76.0506113269366
