ICQueenStrength= 2.50380713120103
RQWkrDrnRatio= 3.26129229180515
ICDroneMiteSurvivorship= 19.9073932133615
ICWorkerMiteSurvivorship= 88.436163123697
ICForagerLifespan= 13.2681856444106
ImmType= Cosine
RQQueenStrength= 2.94545907154679
RQEnableReQueen=true
AIAdultSlope= 1.40578741393983
AIAdultLD50= 0.424056342874421
AIAdultSlopeContact= 4.37271191226318
AIAdultLD50Contact= 52.5760572783647
AILarvaSlope= 5.07980951108038
AILarvaLD50= 12.9908861709652
AIKOW= 83111.282031436
AIKOC= 85501.813748522
AIHalfLife= 5.45825398652814
EAppRate= 2.02612893750262
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30543999661226
CL4Pollen= 0.317240200005472
CL4Nectar= 30.1626764703542
CL5Pollen= 3.13643749896437
CL5Nectar= 70.2970848069526
CLDPollen= 0.986353622283787
CLDNectar= 14.8041824460961
CA13Pollen= 5.73033414203674
CA13Nectar= 42.1929790265858
CA410Pollen= 5.1235998649383
CA410Nectar= 148.607667735778
CA1120Pollen= 2.26075243880041
CA1120Nectar= 37.0624334551394
IPollenTrips= 24.1652119657956
INectarTrips= 13.9314782740548
IPollenLoad= 5.67284606676549
INectarLoad= 55.6664625834674
