ICQueenStrength= 3.7073285933584
RQWkrDrnRatio= 1.93648997414857
ICDroneMiteSurvivorship= 0.153477396816015
ICWorkerMiteSurvivorship= 29.7192187979817
ICForagerLifespan= 9.46038756892085
ImmType= Logarithmic
RQQueenStrength= 4.94566958863288
RQEnableReQueen=true
AIAdultSlope= 3.90595459192991
AIAdultLD50= 0.457268523817882
AIAdultSlopeContact= 7.01299400208518
AIAdultLD50Contact= 43.0888276176259
AILarvaSlope= 1.7072290237993
AILarvaLD50= 91.8344815051779
AIKOW= 88800.5462731536
AIKOC= 74051.9984553859
AIHalfLife= 22.7829556618817
EAppRate= 1.06419939570222
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.365517804385163
CL4Pollen= 3.58704774081707
CL4Nectar= 54.7511805314571
CL5Pollen= 0.781726914457977
CL5Nectar= 131.872207531705
CLDPollen= 1.97228092281148
CLDNectar= 49.8868540395051
CA13Pollen= 3.12254075873643
CA13Nectar= 58.5209979116917
CA410Pollen= 4.76307585416362
CA410Nectar= 40.6753669679165
CA1120Pollen= 0.768750700866804
CA1120Nectar= 59.0362166427076
IPollenTrips= 5.27557134721428
INectarTrips= 12.3638277295977
IPollenLoad= 12.0992639716715
INectarLoad= 97.5669344468042
