ICQueenStrength= 2.66198841203004
RQWkrDrnRatio= 2.33735802769661
ICDroneMiteSurvivorship= 79.6998137142509
ICWorkerMiteSurvivorship= 28.7657801760361
ICForagerLifespan= 12.2732253065333
ImmType= Sine
RQQueenStrength= 1.40026221983135
RQEnableReQueen=true
AIAdultSlope= 1.63544698804617
AIAdultLD50= 0.00523782981000841
AIAdultSlopeContact= 9.63381737587042
AIAdultLD50Contact= 14.4794076490691
AILarvaSlope= 3.08981625549495
AILarvaLD50= 2.78464544318593
AIKOW= 95954.0127631599
AIKOC= 56883.1567123618
AIHalfLife= 13.7139186824905
EAppRate= 1.37822612049617
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.2706250767177
CL4Pollen= 1.75588971097022
CL4Nectar= 24.6960459277034
CL5Pollen= 1.88440516451374
CL5Nectar= 134.269351651892
CLDPollen= 4.13757070619613
CLDNectar= 80.3407223545946
CA13Pollen= 7.39917828170583
CA13Nectar= 80.0084936246276
CA410Pollen= 6.42576384497806
CA410Nectar= 190.397627479397
CA1120Pollen= 1.72560666664504
CA1120Nectar= 69.2522822320461
IPollenTrips= 27.8460763865151
INectarTrips= 4.52318051829934
IPollenLoad= 7.67232552077621
INectarLoad= 48.01396203693
