ICQueenStrength= 1.55061081331223
RQWkrDrnRatio= 4.90279802680016
ICDroneMiteSurvivorship= 13.5680777486414
ICWorkerMiteSurvivorship= 7.23379526752979
ICForagerLifespan= 11.7436701310799
ImmType= Tangent
RQQueenStrength= 2.63303332496434
RQEnableReQueen=true
AIAdultSlope= 3.91653584688902
AIAdultLD50= 0.19285278581758
AIAdultSlopeContact= 2.6912997555919
AIAdultLD50Contact= 46.2194968196847
AILarvaSlope= 8.0768388453871
AILarvaLD50= 33.9788907471595
AIKOW= 56162.4704227032
AIKOC= 29275.2374046948
AIHalfLife= 8.16633284261916
EAppRate= 9.63436368045141
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53973762685433
CL4Pollen= 0.5834856685251
CL4Nectar= 76.4004926197231
CL5Pollen= 5.20238091470674
CL5Nectar= 78.2206157105975
CLDPollen= 1.23408287018538
CLDNectar= 83.4374829777516
CA13Pollen= 2.75839182948694
CA13Nectar= 47.4813652783632
CA410Pollen= 4.08671430279501
CA410Nectar= 73.5925621073693
CA1120Pollen= 2.09003776707686
CA1120Nectar= 89.4915555603802
IPollenTrips= 13.7572707026266
INectarTrips= 24.1343695977703
IPollenLoad= 5.66448746528476
INectarLoad= 77.9802291840315
