ICQueenStrength= 4.41991521883756
RQWkrDrnRatio= 4.00500059127808
ICDroneMiteSurvivorship= 66.3613376906142
ICWorkerMiteSurvivorship= 26.2424071086571
ICForagerLifespan= 12.0099793886766
ImmType= Sine
RQQueenStrength= 3.49723271746188
RQEnableReQueen=true
AIAdultSlope= 8.57515077851713
AIAdultLD50= 0.158646422741469
AIAdultSlopeContact= 6.85053310077637
AIAdultLD50Contact= 83.5087503774234
AILarvaSlope= 3.02251877076924
AILarvaLD50= 55.4066263814378
AIKOW= 36799.5485999598
AIKOC= 36010.1053892937
AIHalfLife= 31.0106875502737
EAppRate= 1.25081271471875
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.94526150945108
CL4Pollen= 0.311432213522494
CL4Nectar= 12.6485859509557
CL5Pollen= 5.87941775936633
CL5Nectar= 59.1394374961965
CLDPollen= 5.55501356162131
CLDNectar= 45.4893265734427
CA13Pollen= 5.69606300145388
CA13Nectar= 92.809299249202
CA410Pollen= 2.80025771553628
CA410Nectar= 54.7965295612812
CA1120Pollen= 2.27412234270014
CA1120Nectar= 63.165417201817
IPollenTrips= 11.523010651581
INectarTrips= 9.33635712368414
IPollenLoad= 7.06229257397354
INectarLoad= 3.45371828181669
