ICQueenStrength= 1.58099434059113
RQWkrDrnRatio= 3.72541150916368
ICDroneMiteSurvivorship= 55.7955645024776
ICWorkerMiteSurvivorship= 31.1655786121264
ICForagerLifespan= 13.3647562749684
ImmType= Tangent
RQQueenStrength= 1.93073264975101
RQEnableReQueen=true
AIAdultSlope= 1.6049504801631
AIAdultLD50= 0.744454702677205
AIAdultSlopeContact= 6.97366341762245
AIAdultLD50Contact= 25.3043309987143
AILarvaSlope= 5.36173078976572
AILarvaLD50= 75.4478017611965
AIKOW= 98357.9448669351
AIKOC= 88797.961251976
AIHalfLife= 11.3433040172094
EAppRate= 5.93585490286327
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9501917323051
CL4Pollen= 2.86038465704769
CL4Nectar= 11.9902279926464
CL5Pollen= 2.58807616028935
CL5Nectar= 131.790558435023
CLDPollen= 2.56635545147583
CLDNectar= 20.8638379233889
CA13Pollen= 8.08558778446168
CA13Nectar= 89.3251900374889
CA410Pollen= 6.40793894487433
CA410Nectar= 70.7800386799499
CA1120Pollen= 1.43159216316417
CA1120Nectar= 20.6818340346217
IPollenTrips= 20.4441851028241
INectarTrips= 22.5527427028865
IPollenLoad= 5.41840468440205
INectarLoad= 76.2277830671519
