ICQueenStrength= 4.75626788288355
RQWkrDrnRatio= 2.01006552949548
ICDroneMiteSurvivorship= 12.892699544318
ICWorkerMiteSurvivorship= 63.3611774072051
ICForagerLifespan= 7.83613635692745
ImmType= Logarithmic
RQQueenStrength= 4.89190121088177
RQEnableReQueen=true
AIAdultSlope= 8.21935141272843
AIAdultLD50= 0.0684766957988031
AIAdultSlopeContact= 5.42316461494192
AIAdultLD50Contact= 69.7451061454581
AILarvaSlope= 8.14633506909013
AILarvaLD50= 86.4627991859247
AIKOW= 81441.2670607948
AIKOC= 12337.4154597959
AIHalfLife= 15.871752188704
EAppRate= 4.91351484489255
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.910598640879616
CL4Pollen= 2.07167670503259
CL4Nectar= 49.7789007145911
CL5Pollen= 1.86735993158072
CL5Nectar= 73.0333556653932
CLDPollen= 3.86094550229609
CLDNectar= 147.79012236977
CA13Pollen= 4.22117513865232
CA13Nectar= 38.8318114168942
CA410Pollen= 6.53332671031822
CA410Nectar= 71.0569206858054
CA1120Pollen= 1.61741453362629
CA1120Nectar= 43.2834182307124
IPollenTrips= 7.87043898319826
INectarTrips= 46.9674377962947
IPollenLoad= 14.7931361505762
INectarLoad= 71.1292637023143
