ICQueenStrength= 1.54155983682722
RQWkrDrnRatio= 2.45345900114626
ICDroneMiteSurvivorship= 71.8038822291419
ICWorkerMiteSurvivorship= 38.6100216535851
ICForagerLifespan= 4.19748306181282
ImmType= Cosine
RQQueenStrength= 2.55699403956532
RQEnableReQueen=true
AIAdultSlope= 3.52178462222219
AIAdultLD50= 0.429607218274381
AIAdultSlopeContact= 3.11839726171456
AIAdultLD50Contact= 14.6174047121815
AILarvaSlope= 5.95363680645823
AILarvaLD50= 97.7922149292647
AIKOW= 42178.7935155494
AIKOC= 62845.1770179565
AIHalfLife= 16.8299439902417
EAppRate= 1.79909692688636
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.54563452919945
CL4Pollen= 0.576898911967874
CL4Nectar= 55.466659530066
CL5Pollen= 0.795627675019205
CL5Nectar= 11.4295533508994
CLDPollen= 1.73090622620657
CLDNectar= 69.3832355202176
CA13Pollen= 5.61840719990432
CA13Nectar= 57.0239143818617
CA410Pollen= 4.36231177162845
CA410Nectar= 160.051191421226
CA1120Pollen= 2.02205341751687
CA1120Nectar= 87.3955389857292
IPollenTrips= 4.18401065934449
INectarTrips= 36.5879450682551
IPollenLoad= 4.40004771947861
INectarLoad= 88.4643134847283
