ICQueenStrength= 1.74975908081979
RQWkrDrnRatio= 3.73489633668214
ICDroneMiteSurvivorship= 49.1396326106042
ICWorkerMiteSurvivorship= 25.717707676813
ICForagerLifespan= 8.20059580355883
ImmType= Sine
RQQueenStrength= 2.73722124099731
RQEnableReQueen=true
AIAdultSlope= 3.94872565753758
AIAdultLD50= 0.0626210202705115
AIAdultSlopeContact= 4.78822744498029
AIAdultLD50Contact= 96.41470329111
AILarvaSlope= 8.59353708103299
AILarvaLD50= 27.8428160488708
AIKOW= 73091.2310437368
AIKOC= 68788.9986940902
AIHalfLife= 23.0479258657666
EAppRate= 5.73862882983498
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.834297179016285
CL4Pollen= 1.50490139145404
CL4Nectar= 39.6397383650765
CL5Pollen= 5.58127409918234
CL5Nectar= 100.678377749864
CLDPollen= 5.36259545898065
CLDNectar= 20.4432102735154
CA13Pollen= 7.20738936802372
CA13Nectar= 82.9043825343251
CA410Pollen= 8.15613412354142
CA410Nectar= 95.5262723052874
CA1120Pollen= 0.0273696952499449
CA1120Nectar= 93.1642822921276
IPollenTrips= 22.5257702087983
INectarTrips= 24.6500674262643
IPollenLoad= 12.5354314800352
INectarLoad= 66.3774724607356
