ICQueenStrength= 4.46747657749802
RQWkrDrnRatio= 3.29655659385026
ICDroneMiteSurvivorship= 81.6810657503083
ICWorkerMiteSurvivorship= 42.3111860407516
ICForagerLifespan= 5.41423878632486
ImmType= Cosine
RQQueenStrength= 3.31939914915711
RQEnableReQueen=true
AIAdultSlope= 8.23594120144844
AIAdultLD50= 0.434538151421119
AIAdultSlopeContact= 6.81267855060287
AIAdultLD50Contact= 36.5049838594741
AILarvaSlope= 7.13037295266986
AILarvaLD50= 74.0248329322988
AIKOW= 84937.1576843416
AIKOC= 90778.5552698178
AIHalfLife= 14.2624139242107
EAppRate= 1.13652913190238
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.39943878785241
CL4Pollen= 0.414756082929671
CL4Nectar= 56.6808432340622
CL5Pollen= 3.57835041778162
CL5Nectar= 70.1636472833343
CLDPollen= 3.16462918650359
CLDNectar= 53.6679375451058
CA13Pollen= 2.90526223443449
CA13Nectar= 44.7161482460797
CA410Pollen= 5.52973857643083
CA410Nectar= 97.6518910145387
CA1120Pollen= 2.96356130554341
CA1120Nectar= 61.8921031244099
IPollenTrips= 9.74665325321257
INectarTrips= 5.07894322834909
IPollenLoad= 6.32534012757242
INectarLoad= 86.3727421825752
