ICQueenStrength= 3.44209237303585
RQWkrDrnRatio= 2.39010667987168
ICDroneMiteSurvivorship= 80.3413055371493
ICWorkerMiteSurvivorship= 4.19092008378357
ICForagerLifespan= 9.28853650670499
ImmType= Exponential
RQQueenStrength= 3.12559662386775
RQEnableReQueen=true
AIAdultSlope= 2.62976056151092
AIAdultLD50= 0.962852530384902
AIAdultSlopeContact= 4.00662507652305
AIAdultLD50Contact= 26.1430514192928
AILarvaSlope= 4.85802512429655
AILarvaLD50= 25.9363268135004
AIKOW= 5581.69357300687
AIKOC= 55.1775890316349
AIHalfLife= 8.51546516329981
EAppRate= 1.77814269531169
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.324095498006791
CL4Pollen= 2.75928123481572
CL4Nectar= 15.9969344967976
CL5Pollen= 3.52250816999003
CL5Nectar= 102.365244354587
CLDPollen= 1.97009120509028
CLDNectar= 147.788040968589
CA13Pollen= 6.48894820297137
CA13Nectar= 68.7343501113355
CA410Pollen= 3.25550292024855
CA410Nectar= 197.919382848777
CA1120Pollen= 1.67651567305438
CA1120Nectar= 29.4505757465959
IPollenTrips= 15.6368318852037
INectarTrips= 29.5357568869367
IPollenLoad= 11.3555495329201
INectarLoad= 52.9122027219273
