ICQueenStrength= 3.60354375746101
RQWkrDrnRatio= 3.59417108539492
ICDroneMiteSurvivorship= 15.010887151584
ICWorkerMiteSurvivorship= 51.6009851358831
ICForagerLifespan= 12.2927761571482
ImmType= Cosine
RQQueenStrength= 1.48192606400698
RQEnableReQueen=true
AIAdultSlope= 8.2347422465682
AIAdultLD50= 0.844707370132906
AIAdultSlopeContact= 7.22893742192537
AIAdultLD50Contact= 16.0999045515656
AILarvaSlope= 1.88105306774378
AILarvaLD50= 0.953984827850945
AIKOW= 15345.6259655721
AIKOC= 98149.5349848787
AIHalfLife= 5.66820736273657
EAppRate= 5.84124716682732
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.55977305532433
CL4Pollen= 0.946287636645138
CL4Nectar= 62.2187061468139
CL5Pollen= 1.1758284335956
CL5Nectar= 139.907650114037
CLDPollen= 2.2947773351334
CLDNectar= 53.519871365279
CA13Pollen= 6.90158118521795
CA13Nectar= 49.3943483941257
CA410Pollen= 7.68662196043879
CA410Nectar= 57.4421451985836
CA1120Pollen= 1.94162649940699
CA1120Nectar= 91.1531828343868
IPollenTrips= 7.83546726405621
INectarTrips= 13.6095924042165
IPollenLoad= 8.2546659912914
INectarLoad= 42.2994307777844
