ICQueenStrength= 3.49637679103762
RQWkrDrnRatio= 2.79856271576136
ICDroneMiteSurvivorship= 66.9555282918736
ICWorkerMiteSurvivorship= 89.2691510496661
ICForagerLifespan= 11.2670996533707
ImmType= Polynomial
RQQueenStrength= 4.4192631598562
RQEnableReQueen=true
AIAdultSlope= 3.5278403442353
AIAdultLD50= 0.570027228807565
AIAdultSlopeContact= 6.85477866046131
AIAdultLD50Contact= 45.3320000544654
AILarvaSlope= 1.32993369363248
AILarvaLD50= 69.8565618050655
AIKOW= 21240.7663061369
AIKOC= 88544.4770138445
AIHalfLife= 6.20980408547912
EAppRate= 1.8534764985384
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.95138721018098
CL4Pollen= 1.01715569198132
CL4Nectar= 51.9322843523696
CL5Pollen= 0.429016669280827
CL5Nectar= 98.1788888457231
CLDPollen= 4.4064641688019
CLDNectar= 115.149990376085
CA13Pollen= 4.75781364254653
CA13Nectar= 34.1609120368958
CA410Pollen= 3.60667552242521
CA410Nectar= 142.633468764834
CA1120Pollen= 1.42647292837501
CA1120Nectar= 73.0442851409316
IPollenTrips= 4.88685744861141
INectarTrips= 9.75039288587868
IPollenLoad= 6.97666915692389
INectarLoad= 49.054427028168
