ICQueenStrength= 2.03690953180194
RQWkrDrnRatio= 4.29068420175463
ICDroneMiteSurvivorship= 94.7946379659697
ICWorkerMiteSurvivorship= 56.6300614969805
ICForagerLifespan= 12.6394886225462
ImmType= Polynomial
RQQueenStrength= 4.04098557773978
RQEnableReQueen=true
AIAdultSlope= 7.32983063161373
AIAdultLD50= 0.0640941931728739
AIAdultSlopeContact= 5.28081442858092
AIAdultLD50Contact= 51.3618906056001
AILarvaSlope= 6.17115286178887
AILarvaLD50= 7.19651242701802
AIKOW= 1381.74867169481
AIKOC= 63096.2748357041
AIHalfLife= 9.47644810851198
EAppRate= 5.85610676943022
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.808254798548296
CL4Pollen= 1.40344076883048
CL4Nectar= 33.0838080728427
CL5Pollen= 3.42497450346127
CL5Nectar= 145.932458282914
CLDPollen= 0.900482453405857
CLDNectar= 93.9125681295991
CA13Pollen= 5.08661562651396
CA13Nectar= 28.192172665149
CA410Pollen= 7.64267876169179
CA410Nectar= 49.2061065882444
CA1120Pollen= 0.224836379522458
CA1120Nectar= 80.0360182113945
IPollenTrips= 16.0365415913984
INectarTrips= 14.253312706016
IPollenLoad= 4.97176858130842
INectarLoad= 77.626812888775
