ICQueenStrength= 3.87152024265379
RQWkrDrnRatio= 4.41641502268612
ICDroneMiteSurvivorship= 81.5729263937101
ICWorkerMiteSurvivorship= 28.7579331547022
ICForagerLifespan= 12.2631059940904
ImmType= Tangent
RQQueenStrength= 3.48876631539315
RQEnableReQueen=true
AIAdultSlope= 8.04468210786581
AIAdultLD50= 0.925821242447011
AIAdultSlopeContact= 8.12283960706554
AIAdultLD50Contact= 57.5451298013853
AILarvaSlope= 3.31835362687707
AILarvaLD50= 37.1102737309847
AIKOW= 72034.5550940997
AIKOC= 48399.9016763433
AIHalfLife= 21.7438946303446
EAppRate= 7.48088841987564
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.48364729403052
CL4Pollen= 1.57869126647711
CL4Nectar= 43.874639691785
CL5Pollen= 3.68072779476643
CL5Nectar= 54.8805703525431
CLDPollen= 5.7134311418049
CLDNectar= 28.1131261610426
CA13Pollen= 8.06414778558537
CA13Nectar= 44.7425755299628
CA410Pollen= 4.90562266965862
CA410Nectar= 51.2889457400888
CA1120Pollen= 0.365476955194026
CA1120Nectar= 86.1472359858453
IPollenTrips= 13.5779952937737
INectarTrips= 26.0759174814448
IPollenLoad= 14.0219729822129
INectarLoad= 62.141091786325
