ICQueenStrength= 1.14433106966317
RQWkrDrnRatio= 2.61859754193574
ICDroneMiteSurvivorship= 95.4781156266108
ICWorkerMiteSurvivorship= 83.2411421462893
ICForagerLifespan= 11.3224741993472
ImmType= Exponential
RQQueenStrength= 3.17894025146961
RQEnableReQueen=true
AIAdultSlope= 7.02983354404569
AIAdultLD50= 0.469368137843441
AIAdultSlopeContact= 9.3256220696494
AIAdultLD50Contact= 79.8181107999312
AILarvaSlope= 5.47409345582128
AILarvaLD50= 82.0349973856246
AIKOW= 85611.9507876273
AIKOC= 13989.7346146663
AIHalfLife= 34.1222310382174
EAppRate= 6.6645293652548
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.10429973671678
CL4Pollen= 1.67904265038669
CL4Nectar= 0.68944045342505
CL5Pollen= 2.17363575333729
CL5Nectar= 63.87992373202
CLDPollen= 5.21887382911518
CLDNectar= 132.397471158765
CA13Pollen= 5.34884165814146
CA13Nectar= 99.6595249511302
CA410Pollen= 7.52230596956797
CA410Nectar= 84.7548444010317
CA1120Pollen= 2.17124256421812
CA1120Nectar= 36.2017354182899
IPollenTrips= 12.4309405763634
INectarTrips= 4.47236081771553
IPollenLoad= 11.05830503162
INectarLoad= 62.523226342164
