ICQueenStrength= 1.37358853593469
RQWkrDrnRatio= 3.77860720641911
ICDroneMiteSurvivorship= 29.6404562424868
ICWorkerMiteSurvivorship= 81.8663338432088
ICForagerLifespan= 13.7602840419859
ImmType= Logarithmic
RQQueenStrength= 4.51404363662004
RQEnableReQueen=true
AIAdultSlope= 6.12064661644399
AIAdultLD50= 0.382688216843642
AIAdultSlopeContact= 4.30065805930644
AIAdultLD50Contact= 46.1375854202139
AILarvaSlope= 7.94802445359528
AILarvaLD50= 8.53447242495161
AIKOW= 48764.5571598451
AIKOC= 45741.8854095929
AIHalfLife= 14.1005942631979
EAppRate= 6.40067579517607
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.07453647130169
CL4Pollen= 0.558252893388271
CL4Nectar= 48.3618662459776
CL5Pollen= 4.78622734732926
CL5Nectar= 73.9731585024856
CLDPollen= 3.54129462316632
CLDNectar= 24.1182511439547
CA13Pollen= 6.23683930030093
CA13Nectar= 80.9220591746271
CA410Pollen= 4.3475935661234
CA410Nectar= 90.6065653683618
CA1120Pollen= 2.42742088926025
CA1120Nectar= 94.4109869934618
IPollenTrips= 11.2649489068426
INectarTrips= 33.8017533943057
IPollenLoad= 6.9518189067021
INectarLoad= 59.98419838259
