ICQueenStrength= 2.39206877443939
RQWkrDrnRatio= 4.87101655080914
ICDroneMiteSurvivorship= 2.80945035628974
ICWorkerMiteSurvivorship= 28.9956953609362
ICForagerLifespan= 10.507112506777
ImmType= Tangent
RQQueenStrength= 2.97505712136626
RQEnableReQueen=true
AIAdultSlope= 3.77222863212228
AIAdultLD50= 0.344770018325886
AIAdultSlopeContact= 7.75051319669001
AIAdultLD50Contact= 90.5164561511902
AILarvaSlope= 3.36259731836617
AILarvaLD50= 32.1923648111706
AIKOW= 9245.72231682701
AIKOC= 19947.3659901025
AIHalfLife= 14.2572848202661
EAppRate= 8.29473362061684
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.11016830143519
CL4Pollen= 1.40818391833454
CL4Nectar= 74.3853921536356
CL5Pollen= 5.52109853457659
CL5Nectar= 149.978273024317
CLDPollen= 4.20421425439417
CLDNectar= 96.8615485355258
CA13Pollen= 4.12103446135297
CA13Nectar= 95.5216157063842
CA410Pollen= 4.39547199113295
CA410Nectar= 36.3786774640903
CA1120Pollen= 1.86169621744193
CA1120Nectar= 94.1976161114872
IPollenTrips= 9.26624333346263
INectarTrips= 5.60171746835113
IPollenLoad= 11.4130388945341
INectarLoad= 47.0414643362164
