ICQueenStrength= 2.16303286422044
RQWkrDrnRatio= 1.54506377782673
ICDroneMiteSurvivorship= 74.6114089153707
ICWorkerMiteSurvivorship= 60.3117016376927
ICForagerLifespan= 14.9706091955304
ImmType= Tangent
RQQueenStrength= 3.06258347723633
RQEnableReQueen=true
AIAdultSlope= 1.43353297375143
AIAdultLD50= 0.231134013000177
AIAdultSlopeContact= 9.67222542082891
AIAdultLD50Contact= 85.176379367715
AILarvaSlope= 2.14463471807539
AILarvaLD50= 14.6243936827031
AIKOW= 18297.7840748704
AIKOC= 67247.5571326858
AIHalfLife= 0.748990894155577
EAppRate= 7.54657263504667
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.30275438002311
CL4Pollen= 1.19079743605107
CL4Nectar= 75.8210501866415
CL5Pollen= 2.97535826917738
CL5Nectar= 76.4074229635298
CLDPollen= 3.13127025542781
CLDNectar= 113.607869495172
CA13Pollen= 4.73181100497022
CA13Nectar= 25.0609901174903
CA410Pollen= 7.7847526100697
CA410Nectar= 178.819956043735
CA1120Pollen= 1.68932220130228
CA1120Nectar= 84.8053861968219
IPollenTrips= 24.0126087283716
INectarTrips= 33.1339653600007
IPollenLoad= 11.9974356302992
INectarLoad= 70.6975281541236
