ICQueenStrength= 4.62016150541604
RQWkrDrnRatio= 1.24645528756082
ICDroneMiteSurvivorship= 80.2716429810971
ICWorkerMiteSurvivorship= 57.9937319736928
ICForagerLifespan= 6.48006850667298
ImmType= Cosine
RQQueenStrength= 4.17859427630901
RQEnableReQueen=true
AIAdultSlope= 1.50586270354688
AIAdultLD50= 0.975892194751883
AIAdultSlopeContact= 1.56969905318692
AIAdultLD50Contact= 10.0385637844221
AILarvaSlope= 7.07163118757308
AILarvaLD50= 1.38424750340031
AIKOW= 13349.0384827154
AIKOC= 3421.29740518797
AIHalfLife= 28.2797659136355
EAppRate= 3.17891143686674
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.18880339999683
CL4Pollen= 2.6409638794139
CL4Nectar= 99.8874708777294
CL5Pollen= 0.0741244456730783
CL5Nectar= 106.621314911172
CLDPollen= 4.74602395668626
CLDNectar= 33.419176703319
CA13Pollen= 4.54374966891482
CA13Nectar= 82.2990901395679
CA410Pollen= 3.63759197678883
CA410Nectar= 68.2466726517305
CA1120Pollen= 0.282364948885515
CA1120Nectar= 76.6502179577947
IPollenTrips= 27.3488094033673
INectarTrips= 24.2118830056861
IPollenLoad= 6.613704983145
INectarLoad= 30.98943680292
