ICQueenStrength= 2.61372602917254
RQWkrDrnRatio= 4.37919394206256
ICDroneMiteSurvivorship= 74.2291227448732
ICWorkerMiteSurvivorship= 96.6687534935772
ICForagerLifespan= 14.134200499393
ImmType= Tangent
RQQueenStrength= 4.1331782322377
RQEnableReQueen=true
AIAdultSlope= 1.9262907076627
AIAdultLD50= 0.080242954592919
AIAdultSlopeContact= 9.67448551720008
AIAdultLD50Contact= 92.6404863344194
AILarvaSlope= 2.03563695400953
AILarvaLD50= 46.1425828937401
AIKOW= 72838.7896357226
AIKOC= 56829.6352800885
AIHalfLife= 25.1462578560924
EAppRate= 3.64302239710186
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.465483503658324
CL4Pollen= 1.03922256734222
CL4Nectar= 77.242460148409
CL5Pollen= 1.1420487058349
CL5Nectar= 149.866343534086
CLDPollen= 3.9942139252089
CLDNectar= 43.1547249667346
CA13Pollen= 4.39843260804191
CA13Nectar= 60.4242598079145
CA410Pollen= 3.5816367396852
CA410Nectar= 167.741224602796
CA1120Pollen= 2.88685765396804
CA1120Nectar= 55.5185925401747
IPollenTrips= 12.576559046749
INectarTrips= 29.8250548690557
IPollenLoad= 15.5412170859054
INectarLoad= 63.72454903787
