ICQueenStrength= 2.79670283943415
RQWkrDrnRatio= 2.79904699325562
ICDroneMiteSurvivorship= 29.5835464727134
ICWorkerMiteSurvivorship= 28.0631525442004
ICForagerLifespan= 9.59107873961329
ImmType= Tangent
RQQueenStrength= 4.79195373877883
RQEnableReQueen=true
AIAdultSlope= 8.00712461955845
AIAdultLD50= 0.0179825859684497
AIAdultSlopeContact= 2.11753840255551
AIAdultLD50Contact= 98.8341531886812
AILarvaSlope= 4.35966939665377
AILarvaLD50= 40.2419691471262
AIKOW= 39427.8551953707
AIKOC= 98307.3457841929
AIHalfLife= 4.20697610762436
EAppRate= 9.37891491937661
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.33423927362543
CL4Pollen= 0.606242207810283
CL4Nectar= 35.9271856956184
CL5Pollen= 0.0781992115080357
CL5Nectar= 105.885161273181
CLDPollen= 4.32350980583578
CLDNectar= 30.789770220872
CA13Pollen= 6.51199561338872
CA13Nectar= 99.8357607424259
CA410Pollen= 4.57872747736983
CA410Nectar= 185.877303560264
CA1120Pollen= 2.15581257990561
CA1120Nectar= 29.0981236286461
IPollenTrips= 9.64441779302433
INectarTrips= 11.7291419617832
IPollenLoad= 8.83455120678991
INectarLoad= 52.104267065879
