ICQueenStrength= 4.62804447766393
RQWkrDrnRatio= 4.69756100513041
ICDroneMiteSurvivorship= 91.2785449530929
ICWorkerMiteSurvivorship= 25.6966007407755
ICForagerLifespan= 5.78813941869885
ImmType= Exponential
RQQueenStrength= 1.54034616611898
RQEnableReQueen=true
AIAdultSlope= 1.05963951349258
AIAdultLD50= 0.38326006787084
AIAdultSlopeContact= 1.79446464404464
AIAdultLD50Contact= 44.700690338159
AILarvaSlope= 3.80154059454799
AILarvaLD50= 35.4158720222567
AIKOW= 71392.6055670678
AIKOC= 20956.6166907111
AIHalfLife= 34.7059853805462
EAppRate= 7.93752147266036
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05072312433273
CL4Pollen= 0.393931425176561
CL4Nectar= 11.0936366487294
CL5Pollen= 3.664040455129
CL5Nectar= 105.101413757075
CLDPollen= 3.55951662641019
CLDNectar= 109.842063055839
CA13Pollen= 6.82530904170126
CA13Nectar= 38.9180878177285
CA410Pollen= 7.75554233931471
CA410Nectar= 71.6385125322267
CA1120Pollen= 0.441974094836041
CA1120Nectar= 31.2457732856274
IPollenTrips= 23.2719781850465
INectarTrips= 22.3575978977606
IPollenLoad= 8.46719135344028
INectarLoad= 70.8515895646997
