ICQueenStrength= 2.35221449751407
RQWkrDrnRatio= 1.08627483155578
ICDroneMiteSurvivorship= 74.3534690700471
ICWorkerMiteSurvivorship= 61.5777291357517
ICForagerLifespan= 11.4086770750582
ImmType= Tangent
RQQueenStrength= 4.05421122442931
RQEnableReQueen=true
AIAdultSlope= 4.64954099804163
AIAdultLD50= 0.887440841837088
AIAdultSlopeContact= 6.13497252273373
AIAdultLD50Contact= 68.1092180107613
AILarvaSlope= 6.00930130295455
AILarvaLD50= 43.3183243227606
AIKOW= 39248.640484296
AIKOC= 76429.5478708423
AIHalfLife= 1.19328174311668
EAppRate= 6.98309839911736
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.24241132189054
CL4Pollen= 0.592842922545969
CL4Nectar= 20.6917171832174
CL5Pollen= 1.18931540474296
CL5Nectar= 21.472399123013
CLDPollen= 4.14268701709807
CLDNectar= 105.185613816138
CA13Pollen= 2.58664626888931
CA13Nectar= 40.7234596088529
CA410Pollen= 7.8677398476284
CA410Nectar= 152.662754664198
CA1120Pollen= 2.84041080856696
CA1120Nectar= 43.323987107724
IPollenTrips= 5.90842535533011
INectarTrips= 19.8286802498624
IPollenLoad= 12.2812437508255
INectarLoad= 73.1044308329001
