ICQueenStrength= 2.70909735001624
RQWkrDrnRatio= 4.48537617363036
ICDroneMiteSurvivorship= 36.8287969846278
ICWorkerMiteSurvivorship= 84.0840287972242
ICForagerLifespan= 8.55813435185701
ImmType= Logarithmic
RQQueenStrength= 4.73764599300921
RQEnableReQueen=true
AIAdultSlope= 3.42836012504995
AIAdultLD50= 0.897451130423229
AIAdultSlopeContact= 6.24401023471728
AIAdultLD50Contact= 52.9374564860635
AILarvaSlope= 6.48339465260506
AILarvaLD50= 0.506817047112156
AIKOW= 56699.6780916463
AIKOC= 49825.1775078864
AIHalfLife= 25.1677424271824
EAppRate= 8.39845789035107
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.383041809881106
CL4Pollen= 3.37336373608559
CL4Nectar= 85.3611732367426
CL5Pollen= 2.75928544532508
CL5Nectar= 103.666741435882
CLDPollen= 4.43091352516785
CLDNectar= 34.2185525922105
CA13Pollen= 5.07049442017451
CA13Nectar= 88.3994950540364
CA410Pollen= 6.77002370923292
CA410Nectar= 54.0832589380443
CA1120Pollen= 1.76977271935903
CA1120Nectar= 55.1697195135057
IPollenTrips= 12.0744238337502
INectarTrips= 6.01862436160445
IPollenLoad= 4.47969833575189
INectarLoad= 70.1850597769953
