ICQueenStrength= 1.86106601264328
RQWkrDrnRatio= 1.39740936178714
ICDroneMiteSurvivorship= 6.36733779683709
ICWorkerMiteSurvivorship= 64.8605566937476
ICForagerLifespan= 5.21417160890996
ImmType= Sine
RQQueenStrength= 2.41381602268666
RQEnableReQueen=true
AIAdultSlope= 7.06774751655757
AIAdultLD50= 0.501443280659849
AIAdultSlopeContact= 5.94883554033004
AIAdultLD50Contact= 8.50645635674568
AILarvaSlope= 7.04196733050048
AILarvaLD50= 30.4750021793367
AIKOW= 90058.8417122363
AIKOC= 38480.4643621573
AIHalfLife= 7.59355366283562
EAppRate= 5.26063957097451
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63297488021664
CL4Pollen= 1.92293575499207
CL4Nectar= 42.460486642085
CL5Pollen= 1.51759668672457
CL5Nectar= 131.392720690928
CLDPollen= 2.29048711806536
CLDNectar= 4.52710627578199
CA13Pollen= 6.7738041815348
CA13Nectar= 95.2362836711109
CA410Pollen= 3.85761396947782
CA410Nectar= 114.564798171632
CA1120Pollen= 0.390095314476639
CA1120Nectar= 29.7102679312229
IPollenTrips= 11.5609713792801
INectarTrips= 45.7240147385746
IPollenLoad= 15.5927390633151
INectarLoad= 75.9411960770376
