ICQueenStrength= 1.33571963850409
RQWkrDrnRatio= 4.47656790073961
ICDroneMiteSurvivorship= 28.8758193608373
ICWorkerMiteSurvivorship= 24.1975671378896
ICForagerLifespan= 14.1379206450656
ImmType= Cosine
RQQueenStrength= 3.02301924210042
RQEnableReQueen=true
AIAdultSlope= 6.70034670829773
AIAdultLD50= 0.630271751037333
AIAdultSlopeContact= 1.6316225505434
AIAdultLD50Contact= 72.3562974016785
AILarvaSlope= 4.89751932397485
AILarvaLD50= 10.7170014674624
AIKOW= 3899.54104899358
AIKOC= 93507.7720884825
AIHalfLife= 33.7723366728751
EAppRate= 1.10071790283918
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.28078117280267
CL4Pollen= 0.445784632116556
CL4Nectar= 90.0950607378036
CL5Pollen= 2.31796292820945
CL5Nectar= 57.7211571391672
CLDPollen= 1.40980171272531
CLDNectar= 18.4041125583462
CA13Pollen= 2.39894877728075
CA13Nectar= 51.0918072797358
CA410Pollen= 2.26027736291289
CA410Nectar= 121.021397840232
CA1120Pollen= 1.92916991072707
CA1120Nectar= 47.9585084319115
IPollenTrips= 25.2149524823762
INectarTrips= 4.00033305026591
IPollenLoad= 15.8030120348558
INectarLoad= 36.4510497963056
