ICQueenStrength= 1.1123994095251
RQWkrDrnRatio= 3.17604826204479
ICDroneMiteSurvivorship= 52.3828262230381
ICWorkerMiteSurvivorship= 79.842028953135
ICForagerLifespan= 14.6608305890113
ImmType= Cosine
RQQueenStrength= 4.41602107137442
RQEnableReQueen=true
AIAdultSlope= 7.95012171752751
AIAdultLD50= 0.547882796120131
AIAdultSlopeContact= 5.11411734065041
AIAdultLD50Contact= 47.7449521794119
AILarvaSlope= 2.3433920070529
AILarvaLD50= 33.4353269449268
AIKOW= 35606.2477819875
AIKOC= 64432.4811940494
AIHalfLife= 21.4233550207224
EAppRate= 1.64138385731098
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.361843961928971
CL4Pollen= 0.0240470813587308
CL4Nectar= 51.7175597604364
CL5Pollen= 3.79275014111772
CL5Nectar= 97.4677641992457
CLDPollen= 0.698179179802537
CLDNectar= 118.825479049701
CA13Pollen= 3.64947387510911
CA13Nectar= 82.1711655147374
CA410Pollen= 5.0692232567817
CA410Nectar= 91.5118418401107
CA1120Pollen= 0.558430241653696
CA1120Nectar= 46.6580994985998
IPollenTrips= 23.3848027298227
INectarTrips= 38.9408370656893
IPollenLoad= 9.35807103477418
INectarLoad= 74.3851012922823
