ICQueenStrength= 4.17419742047787
RQWkrDrnRatio= 2.8906198721379
ICDroneMiteSurvivorship= 77.6676672510803
ICWorkerMiteSurvivorship= 51.5394258545712
ICForagerLifespan= 8.61199573241174
ImmType= Exponential
RQQueenStrength= 4.02007656730711
RQEnableReQueen=true
AIAdultSlope= 8.83242755196989
AIAdultLD50= 0.379242908955784
AIAdultSlopeContact= 4.62481782957911
AIAdultLD50Contact= 66.2321518018236
AILarvaSlope= 5.81687416136265
AILarvaLD50= 44.8628918836925
AIKOW= 23494.4845221173
AIKOC= 72638.6835266245
AIHalfLife= 3.54698302454781
EAppRate= 1.40278530187928
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.48043310614768
CL4Pollen= 1.68023398704827
CL4Nectar= 83.9733376400545
CL5Pollen= 5.76071370625868
CL5Nectar= 28.2500422094017
CLDPollen= 3.99118965910748
CLDNectar= 119.484860426746
CA13Pollen= 6.42486275574192
CA13Nectar= 34.6198798343539
CA410Pollen= 3.69793481584638
CA410Nectar= 182.19329203479
CA1120Pollen= 0.249942187685519
CA1120Nectar= 52.5614531710744
IPollenTrips= 16.8336103679612
INectarTrips= 29.0032375613227
IPollenLoad= 15.1691323062405
INectarLoad= 50.2352790092118
