ICQueenStrength= 1.39002805296332
RQWkrDrnRatio= 1.36063993256539
ICDroneMiteSurvivorship= 51.450830581598
ICWorkerMiteSurvivorship= 77.3123534629121
ICForagerLifespan= 6.69788952730596
ImmType= Tangent
RQQueenStrength= 1.59069816675037
RQEnableReQueen=true
AIAdultSlope= 1.17973645217717
AIAdultLD50= 0.422046053241473
AIAdultSlopeContact= 1.97934627928771
AIAdultLD50Contact= 93.0023560415779
AILarvaSlope= 7.08915451169014
AILarvaLD50= 55.4537726019116
AIKOW= 84980.0964936149
AIKOC= 6340.44385224883
AIHalfLife= 20.4640342626255
EAppRate= 6.90192815028178
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.2015758291306
CL4Pollen= 2.19122194219381
CL4Nectar= 7.866190536879
CL5Pollen= 4.25144402263686
CL5Nectar= 18.4474091394804
CLDPollen= 4.32599270297214
CLDNectar= 58.2476306241006
CA13Pollen= 4.93394708195701
CA13Nectar= 31.7598149180412
CA410Pollen= 8.48650871778373
CA410Nectar= 155.781391565688
CA1120Pollen= 1.42632184457034
CA1120Nectar= 92.3403232544661
IPollenTrips= 15.6616196748801
INectarTrips= 43.3238617815077
IPollenLoad= 4.39739047177136
INectarLoad= 47.3056269530207
