ICQueenStrength= 2.62926927953959
RQWkrDrnRatio= 3.09346025250852
ICDroneMiteSurvivorship= 62.1159816626459
ICWorkerMiteSurvivorship= 55.6268127635121
ICForagerLifespan= 5.90711039211601
ImmType= Exponential
RQQueenStrength= 3.22084667626768
RQEnableReQueen=true
AIAdultSlope= 2.910600297153
AIAdultLD50= 0.224045355305541
AIAdultSlopeContact= 6.14143415493891
AIAdultLD50Contact= 54.8280767488135
AILarvaSlope= 3.86628124676645
AILarvaLD50= 90.7086414203055
AIKOW= 97839.6236728585
AIKOC= 43452.4070762354
AIHalfLife= 1.04585739756003
EAppRate= 6.98811710887216
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.807060232982039
CL4Pollen= 1.74514829460531
CL4Nectar= 25.1305380836129
CL5Pollen= 1.74422226240858
CL5Nectar= 138.255774707068
CLDPollen= 3.30669415136799
CLDNectar= 118.856236757711
CA13Pollen= 7.16059929486364
CA13Nectar= 68.1425301916897
CA410Pollen= 2.7794283437077
CA410Nectar= 75.2144503127784
CA1120Pollen= 1.35906979255378
CA1120Nectar= 24.8996773920953
IPollenTrips= 5.65025901375338
INectarTrips= 32.2843405473977
IPollenLoad= 4.47521355655044
INectarLoad= 58.0289213941433
