ICQueenStrength= 1.31335955858231
RQWkrDrnRatio= 3.86714639235288
ICDroneMiteSurvivorship= 68.3976514497772
ICWorkerMiteSurvivorship= 68.868674733676
ICForagerLifespan= 5.72285242006183
ImmType= Exponential
RQQueenStrength= 3.16428752150387
RQEnableReQueen=true
AIAdultSlope= 5.1778327152133
AIAdultLD50= 0.200588647159515
AIAdultSlopeContact= 6.71090277284384
AIAdultLD50Contact= 50.2481664871674
AILarvaSlope= 7.10758555680513
AILarvaLD50= 57.60684967743
AIKOW= 97585.0434361994
AIKOC= 53859.5037858561
AIHalfLife= 31.6339718756499
EAppRate= 4.06698090190673
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.78520408285782
CL4Pollen= 2.87056627590209
CL4Nectar= 50.3931358689442
CL5Pollen= 3.26733161509037
CL5Nectar= 71.535030787345
CLDPollen= 2.73519075661898
CLDNectar= 111.9579636259
CA13Pollen= 7.3705535389483
CA13Nectar= 83.3653616160154
CA410Pollen= 9.28545934965368
CA410Nectar= 135.273886374198
CA1120Pollen= 0.307663798565045
CA1120Nectar= 65.2966379933059
IPollenTrips= 12.7984789935872
INectarTrips= 20.7627706462517
IPollenLoad= 14.2058636480942
INectarLoad= 40.028020918835
