ICQueenStrength= 4.19243372231722
RQWkrDrnRatio= 4.1977379033342
ICDroneMiteSurvivorship= 41.4406064897776
ICWorkerMiteSurvivorship= 32.3227089364082
ICForagerLifespan= 9.23332205228508
ImmType= Logarithmic
RQQueenStrength= 1.57531756628305
RQEnableReQueen=true
AIAdultSlope= 6.06747150234878
AIAdultLD50= 0.181259544441476
AIAdultSlopeContact= 4.52543127140962
AIAdultLD50Contact= 26.834808674749
AILarvaSlope= 4.21795148029923
AILarvaLD50= 81.3237575456796
AIKOW= 42526.5805294384
AIKOC= 97593.9139122246
AIHalfLife= 1.04821980020497
EAppRate= 1.05293988189008
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.492669036486186
CL4Pollen= 3.59167383704334
CL4Nectar= 27.5758980307728
CL5Pollen= 3.49453077977523
CL5Nectar= 11.2637932179496
CLDPollen= 2.8359189578332
CLDNectar= 131.446043530013
CA13Pollen= 2.73947885567322
CA13Nectar= 47.3560915514827
CA410Pollen= 6.85212091449648
CA410Nectar= 139.652137830853
CA1120Pollen= 2.82128021609969
CA1120Nectar= 70.1444861292839
IPollenTrips= 12.4412461165339
INectarTrips= 33.9149967441335
IPollenLoad= 12.8989607114345
INectarLoad= 93.1350476620719
