ICQueenStrength= 1.25636427942663
RQWkrDrnRatio= 2.90459285210818
ICDroneMiteSurvivorship= 85.4984985664487
ICWorkerMiteSurvivorship= 95.8780131535605
ICForagerLifespan= 8.75093248859048
ImmType= Cosine
RQQueenStrength= 4.90745917987078
RQEnableReQueen=true
AIAdultSlope= 4.43446903303266
AIAdultLD50= 0.668052173031727
AIAdultSlopeContact= 8.69225277239457
AIAdultLD50Contact= 5.03038513816171
AILarvaSlope= 8.44228146597743
AILarvaLD50= 93.4717538042094
AIKOW= 40950.2169028137
AIKOC= 90398.3402513596
AIHalfLife= 32.538107423461
EAppRate= 4.77479487260734
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.13388944982551
CL4Pollen= 2.69618292618543
CL4Nectar= 55.8767330134287
CL5Pollen= 1.05860909633338
CL5Nectar= 5.01923690317199
CLDPollen= 4.80405637202784
CLDNectar= 84.3684992752969
CA13Pollen= 5.46131369918585
CA13Nectar= 25.422993786633
CA410Pollen= 4.11550296857022
CA410Nectar= 142.824044283479
CA1120Pollen= 2.54442495899275
CA1120Nectar= 56.2824911251664
IPollenTrips= 9.28068655543029
INectarTrips= 30.6858722707257
IPollenLoad= 14.5750607140362
INectarLoad= 59.1140021989122
