ICQueenStrength= 1.18073876947165
RQWkrDrnRatio= 3.37736862618476
ICDroneMiteSurvivorship= 83.8910097954795
ICWorkerMiteSurvivorship= 18.1979081360623
ICForagerLifespan= 15.5579918809235
ImmType= Tangent
RQQueenStrength= 3.40206387639046
RQEnableReQueen=true
AIAdultSlope= 7.53187275864184
AIAdultLD50= 0.918636972164968
AIAdultSlopeContact= 3.96706611453556
AIAdultLD50Contact= 43.3185895374946
AILarvaSlope= 4.75421622768044
AILarvaLD50= 29.2851567523933
AIKOW= 42688.168472435
AIKOC= 66775.619469245
AIHalfLife= 14.7000414876733
EAppRate= 3.20483389159199
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.811640649619512
CL4Pollen= 0.665278569795191
CL4Nectar= 78.951901756227
CL5Pollen= 0.358161207754165
CL5Nectar= 114.787594391964
CLDPollen= 1.81311078602448
CLDNectar= 146.023355203215
CA13Pollen= 7.17291583800688
CA13Nectar= 73.8102321512997
CA410Pollen= 7.70931144931819
CA410Nectar= 128.319505215622
CA1120Pollen= 2.29564929264598
CA1120Nectar= 72.8213055059314
IPollenTrips= 11.0456733889878
INectarTrips= 7.4023767914623
IPollenLoad= 12.0498881861567
INectarLoad= 47.3774635046721
