ICQueenStrength= 2.36893599759787
RQWkrDrnRatio= 4.67554394714534
ICDroneMiteSurvivorship= 98.0374894570559
ICWorkerMiteSurvivorship= 80.6515933945775
ICForagerLifespan= 7.89842621330172
ImmType= Logarithmic
RQQueenStrength= 2.87331379763782
RQEnableReQueen=true
AIAdultSlope= 3.28621940873563
AIAdultLD50= 0.63932826973265
AIAdultSlopeContact= 5.20866922126152
AIAdultLD50Contact= 30.9037049051733
AILarvaSlope= 5.14095549099147
AILarvaLD50= 79.9145382299649
AIKOW= 44017.8307341787
AIKOC= 57011.7434137559
AIHalfLife= 17.9349012089428
EAppRate= 2.28249097158806
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.96802008150145
CL4Pollen= 3.74095389433205
CL4Nectar= 42.5495778908953
CL5Pollen= 4.64411802962422
CL5Nectar= 136.119043710642
CLDPollen= 4.2196310875006
CLDNectar= 36.7907543317415
CA13Pollen= 3.7792374080047
CA13Nectar= 79.3066288903356
CA410Pollen= 4.37420924755279
CA410Nectar= 56.1241273442283
CA1120Pollen= 0.111712224315852
CA1120Nectar= 32.4951046705246
IPollenTrips= 12.5569259854965
INectarTrips= 27.3480783617124
IPollenLoad= 13.9306963980198
INectarLoad= 62.2765731648542
