ICQueenStrength= 4.8363332785666
RQWkrDrnRatio= 2.43221045378596
ICDroneMiteSurvivorship= 58.9947076281533
ICWorkerMiteSurvivorship= 35.8175277709961
ICForagerLifespan= 13.6515516946092
ImmType= Sine
RQQueenStrength= 3.1774903992191
RQEnableReQueen=true
AIAdultSlope= 7.68092790991068
AIAdultLD50= 0.648654200659832
AIAdultSlopeContact= 7.17955872928724
AIAdultLD50Contact= 75.1709259141413
AILarvaSlope= 3.87209842167795
AILarvaLD50= 70.1951042570467
AIKOW= 65057.0507179676
AIKOC= 61654.7292175957
AIHalfLife= 3.13931796085089
EAppRate= 6.14100921425992
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.764006531643681
CL4Pollen= 2.05869849212468
CL4Nectar= 30.0942772999406
CL5Pollen= 1.97845943178982
CL5Nectar= 147.12092805421
CLDPollen= 2.69716555718333
CLDNectar= 90.7250237767585
CA13Pollen= 7.00166168324649
CA13Nectar= 91.4405227079988
CA410Pollen= 4.09192742970772
CA410Nectar= 112.893778476864
CA1120Pollen= 0.391999145038426
CA1120Nectar= 94.0833939053118
IPollenTrips= 7.0849551986903
INectarTrips= 6.59717074222863
IPollenLoad= 15.9511795882136
INectarLoad= 99.880543674808
