ICQueenStrength= 1.12516938522458
RQWkrDrnRatio= 2.78435404971242
ICDroneMiteSurvivorship= 38.5323535883799
ICWorkerMiteSurvivorship= 35.4153017746285
ICForagerLifespan= 7.59991303551942
ImmType= Cosine
RQQueenStrength= 4.4247970636934
RQEnableReQueen=true
AIAdultSlope= 5.12370143458247
AIAdultLD50= 0.332656266307458
AIAdultSlopeContact= 7.06491236737929
AIAdultLD50Contact= 22.9228850617036
AILarvaSlope= 4.90647139959037
AILarvaLD50= 46.5661491941118
AIKOW= 51831.3262817194
AIKOC= 27154.043559286
AIHalfLife= 5.48357373522594
EAppRate= 0.626364689866314
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.915040812962688
CL4Pollen= 1.66946273483336
CL4Nectar= 46.3441803120077
CL5Pollen= 0.819363709073514
CL5Nectar= 94.688041030895
CLDPollen= 5.82692753104493
CLDNectar= 96.6853715479374
CA13Pollen= 4.83714565848932
CA13Nectar= 50.8916243910789
CA410Pollen= 8.86126110288314
CA410Nectar= 26.327809211798
CA1120Pollen= 2.59499839274213
CA1120Nectar= 72.1911725588143
IPollenTrips= 5.60880078095943
INectarTrips= 25.9984158137813
IPollenLoad= 9.82293962687254
INectarLoad= 92.7935658139177
