ICQueenStrength= 3.45244507212192
RQWkrDrnRatio= 4.75237835291773
ICDroneMiteSurvivorship= 8.54892651550472
ICWorkerMiteSurvivorship= 39.5075827138498
ICForagerLifespan= 13.5687232613564
ImmType= Sine
RQQueenStrength= 4.9131095930934
RQEnableReQueen=true
AIAdultSlope= 5.7592808585614
AIAdultLD50= 0.488937482236419
AIAdultSlopeContact= 8.89268344989978
AIAdultLD50Contact= 28.6627752569299
AILarvaSlope= 7.30558414012194
AILarvaLD50= 21.2914057639863
AIKOW= 50713.215574742
AIKOC= 977.674526866758
AIHalfLife= 28.3276281218277
EAppRate= 8.67822238848009
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12293828639202
CL4Pollen= 2.35991126298904
CL4Nectar= 65.1897662552074
CL5Pollen= 1.41814002441242
CL5Nectar= 66.1283889552578
CLDPollen= 2.1507337144576
CLDNectar= 123.623554059304
CA13Pollen= 6.14733569677919
CA13Nectar= 59.5218640938401
CA410Pollen= 2.99997919525486
CA410Nectar= 130.705922022462
CA1120Pollen= 1.02605816535652
CA1120Nectar= 33.1289647705853
IPollenTrips= 26.6130624599755
INectarTrips= 17.6457695476711
IPollenLoad= 10.1145830499008
INectarLoad= 31.6791256028228
