ICQueenStrength= 3.86256426386535
RQWkrDrnRatio= 3.55820832867175
ICDroneMiteSurvivorship= 1.74238346517086
ICWorkerMiteSurvivorship= 85.0460788467899
ICForagerLifespan= 6.76232357788831
ImmType= Polynomial
RQQueenStrength= 4.19166723173112
RQEnableReQueen=true
AIAdultSlope= 7.79871983081102
AIAdultLD50= 0.445712348531466
AIAdultSlopeContact= 2.48112614662386
AIAdultLD50Contact= 57.1405966337225
AILarvaSlope= 6.5179651081562
AILarvaLD50= 84.6093815119567
AIKOW= 81812.3753442257
AIKOC= 79402.8401025869
AIHalfLife= 32.5452655207831
EAppRate= 2.41490878343605
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.10746281682514
CL4Pollen= 1.47709666658193
CL4Nectar= 62.0427036192268
CL5Pollen= 4.93066686484963
CL5Nectar= 120.296252716798
CLDPollen= 2.9187500551343
CLDNectar= 69.7679112316109
CA13Pollen= 5.00396358622238
CA13Nectar= 99.41147364676
CA410Pollen= 2.50243467253167
CA410Nectar= 90.0194241991267
CA1120Pollen= 1.07627158379182
CA1120Nectar= 79.8725297302008
IPollenTrips= 14.931794020813
INectarTrips= 20.3498384328559
IPollenLoad= 13.3912306167185
INectarLoad= 86.4658693270758
