ICQueenStrength= 2.10647599585354
RQWkrDrnRatio= 2.50537662487477
ICDroneMiteSurvivorship= 63.6836866149679
ICWorkerMiteSurvivorship= 86.1635985318571
ICForagerLifespan= 4.20788125973195
ImmType= Sine
RQQueenStrength= 2.12185464147478
RQEnableReQueen=true
AIAdultSlope= 4.17549863643944
AIAdultLD50= 0.412387059923494
AIAdultSlopeContact= 4.35650071222335
AIAdultLD50Contact= 58.9841273929763
AILarvaSlope= 3.01345446705818
AILarvaLD50= 54.4986874763935
AIKOW= 38269.4492612668
AIKOC= 89638.5648112518
AIHalfLife= 4.42618038635701
EAppRate= 3.55294341841806
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.27159139297903
CL4Pollen= 2.17132647149265
CL4Nectar= 27.8356212191284
CL5Pollen= 4.08682094654068
CL5Nectar= 19.3357286509126
CLDPollen= 2.89078223705292
CLDNectar= 10.1421307073906
CA13Pollen= 6.8756553328596
CA13Nectar= 36.306893825531
CA410Pollen= 4.27699452459347
CA410Nectar= 68.4957854961976
CA1120Pollen= 1.40182524989359
CA1120Nectar= 90.3231008537114
IPollenTrips= 6.83451241115108
INectarTrips= 23.2304540164769
IPollenLoad= 15.8982705008239
INectarLoad= 75.0973770557903
